-- Merging decision tree log ---
manifest
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3eb2eacf3286a79d977a9a304f1156b4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\423f2e73dc870e5a13777ef6e60342ae\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f0f3195da9200b028239b25690c03e98\transformed\viewbinding-7.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\318a25cf0946ecf681f969c41451f4d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d08d030053c0634844dad55c1f5aaa79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\eaae0b162ac660f62883925750daf69b\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ae752ab17c4d9f0c42786ee4cedab15b\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d6dc34497d7df2de1ae620ed5ff620e0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6f98ac5d4b66393b159bf644ab886bc8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\569b9dfe3e841c252b3bb08e84ffacbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2e2e97085ed42e65b5172cbfb2af7f8f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4bc53d54948cd28f10768cd77d9c427c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\90be7dbe69d467cf2c88d13b895cd471\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\257787da3584f4dbe62b949d549a3bbf\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [:expo-barcode-scanner] C:\mts_app\FrontEnd\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-barcode-scanner] C:\mts_app\FrontEnd\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-65
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-71
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:6:3-75
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [:expo-haptics] C:\mts_app\FrontEnd\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\mts_app\FrontEnd\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:react-native-fs] C:\mts_app\FrontEnd\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\mts_app\FrontEnd\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:5-25:15
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:5-25:15
MERGED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:22:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:3-34:17
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:3-34:17
MERGED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:5-55:19
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:5-55:19
MERGED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\39f30636202e5e34b3427e2fd27d903f\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\39f30636202e5e34b3427e2fd27d903f\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\28f856a3fd801217d0872590f8af4aa7\transformed\lottie-6.5.2\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\28f856a3fd801217d0872590f8af4aa7\transformed\lottie-6.5.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\320192a7fb4465a4e8b57598192ea02f\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\320192a7fb4465a4e8b57598192ea02f\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\9c6c8deeccaad34e1a2f1794d940c851\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\9c6c8deeccaad34e1a2f1794d940c851\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\46a1f991d977448373ea3581e6265a12\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\46a1f991d977448373ea3581e6265a12\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\706332c2c339505c30ee07e8baaa2aaf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\706332c2c339505c30ee07e8baaa2aaf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\a519fa45253f9919108eaf795905fa8e\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\a519fa45253f9919108eaf795905fa8e\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d08d030053c0634844dad55c1f5aaa79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d08d030053c0634844dad55c1f5aaa79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\257787da3584f4dbe62b949d549a3bbf\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\257787da3584f4dbe62b949d549a3bbf\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:48-80
	android:roundIcon
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:116-161
	android:icon
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:189-220
